$GSM_CPUS,$GSM_NODES,$L1_dn,$L1_dp,$L1_r0n,$L1_r0p,$L1_v0n,$L1_v0p,$L1_vson,$L1_vsop,$Vc00,$Vc01,$Vc10,$Vt10
8,4,0.6088630389235875,0.6466903409561421,2.1520981207603422,2.064477993119674,39.192032915994616,42.1522836251453,10.841406717171294,11.164759485817292,-9.088475747370516,-10.592378458779965,-8.354260710872339,-22.296975704089295
8,4,0.6626219641629061,0.638293982111037,2.192814685121852,2.0208256087055676,39.61023467023396,41.96023564917407,10.963257971850386,10.76353713548709,-8.786491880197426,-9.990900464867508,-8.236520519702388,-22.552728173649804
8,4,0.6381477036091141,0.6407260185136834,2.1815982057639123,2.0680364121206023,39.55690433650902,42.25681395696544,11.170252397107777,10.505260656012252,-8.856423091401192,-11.124809463982126,-8.231676842110097,-21.776638554932212
8,4,0.598671606482271,0.6419810620614321,2.162308286650728,2.0520532475195217,39.55521754587128,41.924273047236404,10.829157187021693,10.622283046116378,-8.788786919518367,-10.027711047226282,-8.31963935478635,-21.196370206468337
8,4,0.6821170971014214,0.6352306538131214,2.126846928673189,2.0459598045237515,39.43293258401802,42.63862251727573,10.74589717110987,11.396922707988294,-8.630226111357599,-10.850588747443618,-8.264578774394627,-22.87530124298114
8,4,0.621276397257129,0.6080608642304339,2.1242250077406357,2.109761190761186,39.13162729967155,41.98831397719672,10.537663512676188,11.86711041324516,-8.81821877958162,-10.077335285041764,-8.466605152276292,-20.660392404634745
8,4,0.6510519548806005,0.6359780728037461,2.1889893699771505,2.0730148092840155,39.46270165530356,42.07440515108233,10.587479979967034,10.767793706659461,-8.892251508465401,-8.805605356693036,-8.219906714416592,-23.383809752996612
8,4,0.6408087430121805,0.676345552044303,2.150439267022728,2.0609828733681446,39.31961184903236,42.164007992502206,11.152409510601348,10.570998271025028,-8.843863258519098,-9.03960931230125,-8.314789663259385,-22.77361814767799
8,4,0.6551610808679202,0.6408065321520424,2.157222011406253,2.0098594563893153,39.684484544464894,41.86025000240836,10.30215234146219,12.36603296130637,-8.965874774214255,-7.616442432773538,-8.3966289879744,-22.805253420834795
8,4,0.6094708515573024,0.6451104561587172,2.1522202423491317,1.9940697638562288,39.63406497011952,41.879390874698124,10.260295006905068,10.850632976609385,-8.9343241746328,-9.675770540619094,-8.3023111192648,-22.026689415546354
8,4,0.6350036949841965,0.6232251019882857,2.067777886220321,2.074750068167586,39.1439979566754,41.73722771101102,10.744139466441872,11.296528369724342,-8.905305969823635,-10.02491612474659,-8.248244543894625,-22.100428996899662
8,4,0.636240245039705,0.6415275661075202,2.1935784993089382,2.049997172126336,39.824245540295706,42.167173444227366,10.744045314059434,11.292287660724773,-8.896871526988763,-9.86259226965088,-8.211129480002885,-22.741778292652604
8,4,0.6251464798592267,0.624993968711844,2.162579215281896,2.0958792233667496,39.835911543188175,42.186749895629255,10.795983244447836,11.649065376523712,-8.903609711995385,-8.445615579265183,-8.26447754482646,-23.958797266866092
8,4,0.6584442186611456,0.6365353801331775,2.150405366348351,2.0911942063351137,39.40805848806922,42.13470324231196,10.595430504189157,10.281435900336216,-9.084920022565584,-8.862337006236025,-8.287592315983051,-24.870409171781862
8,4,0.6699905041374022,0.6562283348423478,2.1496668683465687,2.0650621715250614,39.786994962342085,42.61055079243129,10.948425467604718,10.892078166492091,-8.823922362107595,-9.276164395433495,-8.261948802467026,-22.351142323514278
8,4,0.630375943471183,0.6340040892333932,2.148513627940025,2.062341309914133,39.318729606054895,42.67632221059079,10.361697055590653,11.057290566553462,-8.864770486047714,-9.623719860715985,-8.363459870434935,-24.386222373954816
8,4,0.6450407333271156,0.6599983826059147,2.1561322326399277,2.010000679289075,39.4698770456668,41.130569994105066,10.609157619076957,10.86311397269627,-8.88323312199981,-10.200650081800195,-8.387488850462333,-22.775210741029976
8,4,0.6487354095749257,0.6629864477685753,2.1887241259247787,2.001205341975254,39.778056603611574,42.379934397823405,10.669927291266491,11.347841203735673,-8.877779894914951,-9.501972932936805,-8.323406319052745,-22.181159058298544
8,4,0.6272609623505339,0.6435458591623274,2.1258187320430264,1.9882169201141884,39.72430771231705,42.072887887571945,10.747347321103334,11.274496455321671,-8.912586125397157,-8.338605571570575,-8.414429128990891,-21.6855609778783
8,4,0.646865551704279,0.6385546069617015,2.1339432558094247,2.005966962525941,39.1250161479409,42.27302046040513,10.967798227373587,10.052976916928937,-8.920521733045641,-9.65242370737818,-8.285877112704602,-24.109109019332728
8,4,0.6120496178207998,0.5992136254202689,2.1431372981074848,2.1144907348794333,39.112510832951806,42.53814087330005,10.919994572328958,12.173193481346155,-8.853648772482446,-7.974405167022137,-8.331491357337567,-22.40442065321244
8,4,0.6426194776108233,0.6562309541227562,2.1259076700361605,2.1037510469772065,39.410028312307965,42.16529497017248,10.955393159415804,10.91061067374007,-8.822255742334661,-8.918020481006671,-8.340252098403164,-21.47245755382581
8,4,0.6107704639588313,0.6156318754335282,2.164223379237864,2.0834202780392124,39.46054767289568,42.060563755913876,10.448695251568923,10.09166944906434,-8.8988996332498,-9.385209135892197,-8.254280605919522,-21.78265560010743
8,4,0.6414783654758152,0.625728710983553,2.1701145380810503,2.030218259671013,39.36324192439998,42.09246380751036,10.578183676629235,10.868255727776656,-8.837056723359263,-7.730357161497578,-8.320294176010751,-21.730381601643085
8,4,0.6226046843327055,0.5958672880461494,2.1059406912750487,2.047199107416879,39.60474797439599,41.365629218000244,10.824312904130728,10.049145944354182,-8.991788493957223,-9.41450910105992,-8.382073288302385,-20.763385514256264
8,4,0.6295734939283862,0.6679160317640187,2.1640187368194685,2.0642823118016254,39.46892457040543,42.52120487800786,10.913608684691095,10.455875505578547,-8.973714057433547,-8.376544313351525,-8.315034331852917,-23.40659019332939
8,4,0.6049920235925687,0.6956679888993899,2.1810845757370454,2.1089401657150595,39.49342762570374,41.90231734919057,11.002389008654356,10.582895772230705,-8.745449148586713,-11.7839499638697,-8.390217168873383,-22.588468032761178
8,4,0.6342465835369923,0.6301541318215699,2.193873406412322,2.0135717755148894,39.54187114058131,42.09377230206187,10.63749806442401,10.515712346432492,-8.923637848256865,-9.857952335487418,-8.314976069069528,-22.815208012972267
8,4,0.6306370523710549,0.6130008973355016,2.251999343336047,2.0332004424772396,39.55755442180333,41.968960595282105,10.712058626815665,11.483841954589229,-8.987531322399077,-8.740278008633526,-8.310708896525496,-22.815641827924594
8,4,0.6110476830953355,0.6477171645681807,2.1282580903029484,2.0845045641532294,39.43055253237984,41.93973391889415,10.769808661202692,10.764199689619124,-8.88682151072466,-10.144283492855557,-8.288980578475188,-23.148883044808656
8,4,0.6341066662264568,0.6204665586118341,2.157720428923094,2.0929038519732734,39.64799643437054,41.89236091992265,10.481442760989406,10.941452207212707,-8.787421573738001,-8.201056648129365,-8.318084773881958,-22.504927771435238
8,4,0.6258794588477098,0.6275253841558588,2.1577166892496495,2.0509498357291114,39.48534064153361,42.36738373537924,10.436975702328622,11.019290984108634,-8.865038193623176,-8.621837776173404,-8.38910060086559,-22.182395462992016
8,4,0.6303474189317338,0.6004963044600593,2.1540202068117082,2.104543060035823,39.8063007365496,42.59070238465875,10.591561903268584,11.045476737872493,-8.955829930592946,-9.81055001059119,-8.337919886086594,-24.114128062821546
8,4,0.6223805198366102,0.6512097166290849,2.164368772361995,2.0440978846445033,39.5723370321651,42.46499258561659,10.91878466367317,11.576562919889398,-8.907238644543844,-8.482975875102747,-8.268735244637922,-23.016424665164198
8,4,0.6278104668653026,0.6618381639493746,2.168584326558606,2.0799712556760834,39.74906427055004,42.27258548654717,10.244706491572225,10.672204147596908,-8.798460759430224,-9.101083797596978,-8.147276754958451,-21.69634763344175
8,4,0.6462631571887792,0.6243931729381036,2.0919452174479125,2.0945887576648876,39.75851749581363,41.78728181528632,10.625395779034932,10.209346013782211,-8.861893765490478,-7.654528361531887,-8.327981145639303,-24.449332521242063
8,4,0.6391234849675173,0.6467519198915261,2.175679111883837,2.090605119356849,39.527667615929374,42.13407258456924,10.533820345272837,11.339246470271066,-8.804896258077429,-8.522335118507446,-8.442811349151047,-21.75390143177391
8,4,0.5941436000135736,0.6557197625404885,2.1735396916844247,2.0742009345939936,39.329597756628466,42.16041260550204,10.963987340918809,10.878514818278761,-8.951434200582776,-9.102961269980108,-8.339062854202341,-21.78773046683183
8,4,0.6429551611176587,0.6177897479792487,2.124307615010723,2.1329999849011454,39.76582887636787,42.111207830587425,10.562670903121518,11.47514038124729,-8.930577725642397,-5.893849162693296,-8.509516310834622,-21.833216325298636
8,4,0.6538128688185552,0.6113620736333295,2.1208117561017708,2.072760901818256,39.374738694531125,42.311087551058655,10.86081013448037,11.220513080820705,-8.922857693110236,-10.04958914771071,-8.244316390197426,-20.27325200097071
8,4,0.6332476678621882,0.6307395290541689,2.2126242847809166,2.0579668671019005,39.86303519664426,42.18780102924555,10.45677880852229,10.84227044965775,-8.932183393372565,-8.991296605683713,-8.363851682636257,-22.210857349683423
8,4,0.6639805126048666,0.6211806786227767,2.133002664369878,2.0838390506918554,39.296851906476284,41.883190824435104,11.559653249399672,11.097935226871341,-8.898845367940226,-8.464235455645923,-8.444315705027792,-21.146404882494462
8,4,0.6422675712325927,0.6356635785542193,2.114185474664249,1.9950038095333156,39.846917945136326,42.27038519406247,10.6361621737985,10.696463156474643,-8.799531073776807,-10.386420323575248,-8.290333652408009,-22.091150891069475
8,4,0.6269100623409536,0.6212399938306464,2.1530285708152914,2.0642694080117105,39.76504219879715,41.7076117868826,10.623348318575145,10.845842024952908,-9.0083063503323,-10.35819630278791,-8.403823947878047,-22.719492189957798
8,4,0.6252074155885333,0.646739081796656,2.1284560591976294,2.0702442754937205,39.58462901823666,42.53622705470385,10.685209458844575,11.31225460978062,-8.908429846117617,-10.788401601271783,-8.276002368722198,-22.31415722326161
8,4,0.6035474534722228,0.6317308385549528,2.1797284435874715,2.0232651389644905,39.45300195834138,42.50454221549299,10.869134358289898,10.989062570646475,-8.918448533912041,-9.33707193124653,-8.246756457604867,-22.69280701250458
8,4,0.639560924172332,0.6207459382509553,2.1923609923809586,2.1068334290802335,39.35195865074257,42.57656710330612,10.542424545310457,10.86753701577145,-8.814780678450326,-8.379941969316162,-8.342703075569771,-21.667415199278416
8,4,0.6320796168925225,0.659135774029989,2.145817131759282,2.1114330845664795,39.54225685676087,42.109369631245926,10.646167660373179,10.151495800255333,-8.899454537443503,-9.163067870343033,-8.241368676747976,-23.519407240314973
8,4,0.6474818263299703,0.6901937956570421,2.1647027515057595,2.058715009621676,39.320199733081374,42.19572410431157,10.506583106694926,11.252547388010543,-8.846489276492955,-10.271790892617569,-8.30227213298259,-21.224851763776613
8,4,0.6319800769310042,0.6259112406403524,2.252227255314113,2.137552409967148,39.689201196786684,42.46645642103547,10.890545845174387,10.58592021962828,-8.965636235078062,-11.37284299248175,-8.348919399694694,-22.57754571756948
8,4,0.6061286841808224,0.672851521720462,2.1730424192858595,1.9993352946083498,39.01354410719392,42.76512001130671,10.288640760862704,11.279502706110286,-8.950503823347116,-9.354554838849563,-8.313473166272287,-23.344194818633902
8,4,0.6308251188849839,0.617517905034309,2.1490486790451726,2.056283827204138,39.30906462053415,41.96607958632507,10.747638057410256,11.265573419871226,-8.813616180006838,-11.352742128003534,-8.295072358825426,-23.405717245910548
8,4,0.6173644988293758,0.6386725396950692,2.072464907080609,1.9739665754799125,39.35037670394182,41.87938349289867,10.486965655549314,10.843082545168343,-9.048802785887498,-9.068033592949481,-8.302079552902228,-20.299536067886695
8,4,0.5933898556850615,0.6287155623351546,2.18570459010965,2.0098542262187253,39.735124970587435,42.33763734207007,10.786647642949578,10.327987007341864,-8.795968838619867,-9.693062371699353,-8.32667886652194,-21.600839668943728
8,4,0.6522430477202849,0.6069687707549349,2.119444883777554,2.0264293402121587,39.724051610294765,41.723071810899285,10.812589591808281,10.728225424893324,-8.885235201443955,-10.881188147457994,-8.249292452614437,-21.37057480062414
8,4,0.637994077334505,0.6307909934504403,2.162419094791726,2.075596206944697,39.68048374291957,42.59662400060507,10.850811773734309,10.719097043961224,-9.005660944299898,-10.20765678623135,-8.401574500035998,-22.37867348543575
8,4,0.6478072467339604,0.6423051287123549,2.2283215099309603,2.0604261185232824,39.55849381988276,41.67187885580434,10.69151837016566,11.609007637843952,-9.022296730470933,-9.057225391012086,-8.325196388405109,-22.459402809516497
8,4,0.6321032462413008,0.6516251931230858,2.1257460004368447,2.0495161565189584,39.59706997003817,41.86192486627881,10.666355500593566,12.136853851218195,-8.981067627069478,-8.712580770132249,-8.30715536873,-21.910276668294284
8,4,0.6138777420334597,0.6477087855482165,2.1240661979594933,2.0683647719433305,39.545447786761905,41.647411708982375,10.46458420044226,11.346064855857469,-8.861693889368016,-7.762484496859276,-8.380909446429957,-23.50683913651657
8,4,0.6056020167226009,0.6242206365003029,2.2054060222730785,2.054179518095916,39.642880674726,41.17478913435558,10.545904705392902,11.862169710325134,-8.820823405026596,-7.854926280766137,-8.104897076586418,-22.91541158777469
8,4,0.6497585843919563,0.6328519685016937,2.085900571013404,2.0605666765614363,39.44869324140082,41.71817176102556,10.364733052491937,10.475425483603924,-8.873746279041624,-10.054072293013022,-8.360429183737372,-22.647080019844946
8,4,0.6606787858013929,0.6546900247126975,2.1405161974178593,2.0106368358130204,39.53053279009801,41.55744973130177,10.933707822441027,10.770216929925574,-8.922431279216326,-10.775959140655605,-8.401712828762324,-21.892731014310304
8,4,0.6393061239930022,0.6391047621609637,2.158650912603127,2.037557893752183,39.701564158338115,42.500681766435584,10.628386409457297,10.721408105803388,-8.921487700914591,-9.808256017738934,-8.202986373319343,-22.760070310536648
8,4,0.6126407384764945,0.6197664367402821,2.1373351725327225,2.029075141051072,39.165620577393625,42.16699743017164,10.738664059902733,12.062849512325778,-8.80489437308741,-10.142587207919473,-8.173897803672453,-21.883077339537675
8,4,0.6451340474117845,0.6398915143573661,2.1264338783934917,2.105215676106707,39.632243086657525,41.870110082033364,10.917875597903421,10.278952377806998,-8.973849181070552,-9.37846358795405,-8.302223290337528,-22.68293810362277
8,4,0.6293726227646219,0.6416557185435962,2.161789069221444,2.15702247936789,39.437835404490414,42.665710177783474,10.792152477450074,11.304570947512948,-8.812612205000958,-10.471027211800713,-8.394963749424607,-22.713644930953116
8,4,0.6569439999796831,0.6448778796346968,2.1295581102017107,2.041153495628425,39.53327817814226,42.34762038573991,10.427609307218148,11.197415993832086,-8.80848315902197,-9.354088442098893,-8.328360440089822,-22.818003352331242
8,4,0.6368353185196146,0.6344647334665817,2.0953226022982503,2.0986285868470396,39.49948615672227,42.0759315165578,10.712299499560059,11.489232708294171,-8.823522953497646,-9.414141844937904,-8.343597561336512,-21.970319219486047
8,4,0.6405104587843929,0.6295224318042797,2.130697870216117,2.0481989201160657,39.474954813925436,42.02477457653159,10.598188780845794,11.264860033156415,-8.893844702273102,-9.731287181757573,-8.258097168367199,-23.987657668187797
8,4,0.6686847781806887,0.6139270328883885,2.108706962813797,2.011795162111631,39.42083838335399,42.098097383866865,10.620004330691984,10.765560010191635,-8.77866344967328,-9.795022409149468,-8.203452699174951,-21.238716748516648
8,4,0.6570356416747031,0.6101885789788858,2.2107920722851944,2.128085279856461,39.22217077287213,41.80947429992447,11.095904263792272,10.407586557880984,-8.712370171546628,-8.642566027086799,-8.173583765819245,-23.329309640258256
8,4,0.6431443296377274,0.6303409880064953,2.2012262430424414,2.101389415496506,39.6170595784207,41.73421505236958,10.55659047916502,11.057989019353219,-9.028143422498538,-9.181559758037277,-8.31151813500624,-23.81084841473067
8,4,0.6194192365625992,0.6357618181673578,2.170053069611329,2.121747266516887,39.583809066397826,41.73600806502288,10.791527148740691,11.798210239176504,-8.695984910474749,-10.567573002098646,-8.350974528364299,-21.459717567382356
8,4,0.6310342765238709,0.6335002260831147,2.107328738210373,2.0234699346774105,39.55816918478414,42.27650367918402,10.273503342052486,11.17299343752322,-8.850883880392688,-8.976009494140682,-8.239767445760146,-21.978436850088002
8,4,0.6363697298846471,0.6183344899636363,2.1883719499842527,2.078570158017565,39.742622712448146,42.041763138308106,10.930764547744753,10.784988493695332,-8.903863375604297,-9.026943614593849,-8.212021167517898,-23.845547308842384
8,4,0.62591597588815,0.6193347449127996,2.0830207454022074,2.0879559250697732,39.52041213703588,41.96201631987914,10.727616602440035,10.998278641049389,-8.889541287265034,-9.971940003547818,-8.447927772297419,-22.74099267722348
8,4,0.6372364762199489,0.6040731675625686,2.121054258923249,2.1239125398577845,39.31365270671547,42.47418108455756,10.900815924313497,11.526838630819253,-8.803036229932735,-10.12643293808129,-8.191679810726173,-23.179940971791005
8,4,0.6051603243900303,0.6270449961822191,2.176483259857225,2.0710703690523213,39.94227157497972,41.78762109794515,10.7775240122102,11.054570416919875,-8.965065332902276,-9.517570292472467,-8.41092058495203,-23.202214965942343
8,4,0.6368168641642974,0.6703273121741946,2.117406750008121,2.026331406836738,39.49926226829062,42.01429355097414,10.670690719172665,11.708248809113545,-9.053074165894616,-10.25761663675258,-8.23337111078921,-21.73148534011055
8,4,0.6407897810714676,0.6583449934796461,2.179826685339446,2.0766505347099615,39.31298060931063,42.37671397048235,10.790415515633182,10.229213249914547,-8.962807105723583,-10.027941264896352,-8.465488054560918,-23.683344705184354
8,4,0.6444938105747726,0.6317491288053146,2.2089357047219695,2.0544715336153607,39.48137864543129,41.486742273188064,10.948496719233713,10.872218115037192,-9.037183165893804,-10.383753765598128,-8.236226476036526,-20.946092226675294
8,4,0.6115890237599478,0.6380744862204348,2.1946685344513766,2.0469791082746838,39.39495961285886,42.03318916775283,10.448110893193617,11.788704499803128,-8.591092252848357,-9.544729707087885,-8.291527866837075,-21.235835400833274
8,4,0.6203970680617003,0.643404178239946,2.1326405016366836,1.990019307993958,39.70303571092456,41.86961937452248,10.53790459529005,11.611943724531011,-8.734610248887131,-6.760880366125874,-8.325861329216474,-21.69588713092557
8,4,0.623399278862744,0.6477686774479129,2.1593867003348435,2.0701511422161922,39.10770718841772,42.266728360551475,10.965903902082058,11.316416715736473,-8.896517423097958,-6.367051305359943,-8.25173266845749,-22.670555163946556
8,4,0.6343210065276715,0.6494249519621396,2.1382522830575508,2.063494697694169,39.26333094752695,41.737768823995374,10.380838213324571,11.89786777337447,-8.982464191905267,-10.092944354331982,-8.295027929561426,-22.676953691120737
8,4,0.6007906761295375,0.6167801002077526,2.1096386821271205,2.036188861096131,39.79153851586111,41.93406930149296,10.287084648769588,11.049193251339801,-8.999099739812745,-9.335379641816882,-8.395687981795456,-22.761413354548925
8,4,0.6373599283334842,0.6574043851399293,2.1828557735368888,2.0605116661303224,39.41869888268836,42.15277479694132,10.568737253688703,11.23340356154769,-9.121313052180367,-9.465777316144413,-8.358535741562099,-21.893347412249383
8,4,0.6575228523090175,0.6705677858932061,2.1478997920607013,2.078996351962569,39.525703545772025,41.54797487989221,10.82404126656657,10.440418834699994,-8.824486029992162,-9.908714376332334,-8.368670579604062,-21.788548972591112
8,4,0.6565224612574425,0.6484754626366267,2.1850840814371977,2.0502415038886483,39.39559062994629,41.87367192096773,10.213373933646771,11.455635826091196,-8.916108269589378,-9.433975014915525,-8.223859811361388,-21.789415544147623
8,4,0.608794674272504,0.622572044568415,2.1316802316387022,2.0307074950787998,39.642434388962805,41.88083894784603,11.133546426199615,10.110940646834287,-8.875707784428034,-10.147549974969472,-8.383739792884963,-21.744456851060438
8,4,0.6309041675376449,0.6371852878630797,2.165496565788932,2.0121036200963247,39.5502418407712,41.812108382265386,10.755172758801361,11.223576015759264,-8.962378178279659,-9.388374727862143,-8.296005702079258,-23.25392289328829
8,4,0.6460941837626727,0.6347505359062988,2.184788319638724,2.049458869352344,39.47789023339727,42.66760874790733,10.247513085452296,11.57192459093396,-9.034327187765477,-11.615773669735107,-8.27864836726013,-22.287034605899407
8,4,0.6148268060243502,0.6492362195945809,2.1430530345869507,2.1055122516871343,39.297073648154765,42.16781922222747,10.248522994651232,10.649759421844974,-8.861734261906419,-9.999867342603553,-8.384601704679794,-21.13231871725842
8,4,0.6439255586936337,0.630950395051334,2.0709456964707527,2.0533817715765035,39.82503449421746,42.277276542296526,10.996512237538433,11.377749031244122,-8.938946527263132,-10.525125589717296,-8.287584767081423,-21.938401597189216
8,4,0.6445968857892509,0.653626193210544,2.108798808469256,2.0837228490830113,39.67688985438043,43.109956614799565,10.846484679885053,11.111872753349639,-9.109811551836213,-9.233592015664906,-8.194730229402932,-23.255746230521584
8,4,0.591474243538974,0.6190759456788401,2.124626550415015,2.0747272122496154,39.62241861645591,42.429713681014476,10.781676290298968,11.66497064821344,-8.949429697320905,-9.93514233153658,-8.49851635831268,-20.995830004935133
8,4,0.5959189788605292,0.6435621120326175,2.1641030746364645,1.9857778951166971,39.73867363199384,41.982104944901266,10.694033638396803,9.925556771002814,-8.967155081045101,-8.850826340931237,-8.240022846317743,-23.67818419497134
8,4,0.6371358225298024,0.6749665128146909,2.181452426716965,2.0308292968243205,39.73029491914671,41.984075083818446,10.414485433157362,11.95824207519745,-8.759587413001132,-11.49304241550883,-8.284093236590982,-24.016190916559943
8,4,0.6431760535411851,0.6528184018417088,2.1500248765497822,2.0215974483046306,39.90838252094229,42.12856433314533,10.806015122176715,10.870330829520231,-8.969118963148805,-8.89968740557564,-8.220732587068985,-23.379955541761504
